,Player,Nation,Pos,Age,90s,standard_Gls,standard_Sh,standard_SoT,standard_SoT%,standard_Sh/90,standard_SoT/90,standard_G/Sh,standard_G/SoT,standard_Dist,standard_FK,standard_PK,standard_PKatt,expected_xG,expected_npxG,expected_npxG/Sh,expected_G-xG,expected_np:G-xG,Matches,Team,Season
429,Anthony Elanga,se SWE,"FW,MF",23-012,24.8,6,40,21,52.5,1.61,0.85,0.15,0.29,17.3,5,0,0,4.2,4.2,0.11,1.8,1.8,Matches,Nottingham Forest,2024
430,Neco Williams,wls WAL,DF,24-026,25.8,1,37,7,18.9,1.43,0.27,0.03,0.14,20.2,1,0,0,2.3,2.3,0.06,-1.3,-1.3,Matches,Nottingham Forest,2024
431,Callum Hudson-Odoi,eng ENG,"FW,MF",24-183,23.9,5,37,17,45.9,1.55,0.71,0.14,0.29,18.3,0,0,0,2.5,2.5,0.07,2.5,2.5,Matches,Nottingham Forest,2024
432,Nicolás Domínguez,ar ARG,"MF,FW",26-315,19.3,0,18,7,38.9,0.93,0.36,0.0,0.0,19.0,0,0,0,1.4,1.4,0.08,-1.4,-1.4,Matches,Nottingham Forest,2024
433,Ryan Yates,eng ENG,MF,27-169,20.8,2,32,9,28.1,1.54,0.43,0.06,0.22,19.3,0,0,0,2.3,2.3,0.07,-0.3,-0.3,Matches,Nottingham Forest,2024
434,Álex Moreno,es ESP,"DF,MF",31-335,10.6,0,6,0,0.0,0.57,0.0,0.0,,23.7,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,Nottingham Forest,2024
435,Jota Silva,pt POR,"FW,MF",25-281,9.4,3,22,7,31.8,2.35,0.75,0.14,0.43,14.5,0,0,0,2.0,2.0,0.09,1.0,1.0,Matches,Nottingham Forest,2024
436,Morato,br BRA,DF,23-313,9.0,0,2,1,50.0,0.22,0.11,0.0,0.0,8.6,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches,Nottingham Forest,2024
437,James Ward-Prowse,eng ENG,MF,30-189,4.4,0,2,1,50.0,0.45,0.23,0.0,0.0,29.0,1,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,Nottingham Forest,2024
438,Danilo,br BRA,"MF,FW",24-010,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Nottingham Forest,2024
439,Ibrahim Sangaré,ci CIV,MF,27-158,4.1,0,1,1,100.0,0.24,0.24,0.0,0.0,32.0,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Nottingham Forest,2024
440,Taiwo Awoniyi,ng NGA,FW,27-270,4.5,1,10,4,40.0,2.21,0.88,0.1,0.25,12.6,0,0,0,2.1,2.1,0.21,-1.1,-1.1,Matches,Nottingham Forest,2024
441,Ramón Sosa,py PAR,"FW,MF",25-251,3.3,1,11,5,45.5,3.36,1.53,0.09,0.2,18.6,0,0,0,1.0,1.0,0.09,0.0,0.0,Matches,Nottingham Forest,2024
442,Willy Boly,ci CIV,DF,34-095,1.7,0,1,1,100.0,0.6,0.6,0.0,0.0,10.2,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,Nottingham Forest,2024
443,Harry Toffolo,eng ENG,DF,29-263,1.5,0,1,0,0.0,0.66,0.0,0.0,,28.5,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Nottingham Forest,2024
444,Eric da Silva Moreira,de GER,"MF,DF",19-006,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Nottingham Forest,2024
445,Kyle Walker-Peters,eng ENG,DF,28-026,32.4,0,20,6,30.0,0.62,0.19,0.0,0.0,18.3,0,0,0,0.8,0.8,0.04,-0.8,-0.8,Matches,Southampton,2024
446,Mateus Fernandes,pt POR,MF,20-303,29.3,2,39,14,35.9,1.33,0.48,0.05,0.14,18.5,3,0,0,3.8,3.8,0.1,-1.8,-1.8,Matches,Southampton,2024
447,Taylor Harwood-Bellis,eng ENG,DF,23-099,29.5,1,20,8,40.0,0.68,0.27,0.05,0.13,10.6,0,0,0,1.8,1.8,0.09,-0.8,-0.8,Matches,Southampton,2024
448,Jan Bednarek,pl POL,DF,29-027,27.1,2,5,2,40.0,0.18,0.07,0.4,1.0,16.0,0,0,0,0.7,0.7,0.13,1.3,1.3,Matches,Southampton,2024
449,Aaron Ramsdale,eng ENG,GK,26-360,27.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
450,Flynn Downes,eng ENG,MF,26-109,20.9,1,10,3,30.0,0.48,0.14,0.1,0.33,18.7,0,0,0,0.6,0.6,0.06,0.4,0.4,Matches,Southampton,2024
451,Joe Aribo,ng NGA,"MF,DF",28-292,21.2,3,17,7,41.2,0.8,0.33,0.18,0.43,14.0,0,0,0,2.7,2.7,0.16,0.3,0.3,Matches,Southampton,2024
452,Tyler Dibling,eng ENG,"FW,MF",19-058,19.4,2,28,9,32.1,1.45,0.46,0.07,0.22,19.3,0,0,0,2.5,2.5,0.09,-0.5,-0.5,Matches,Southampton,2024
453,Ryan Manning,ie IRL,"DF,MF",28-329,16.2,0,8,1,12.5,0.49,0.06,0.0,0.0,22.0,1,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches,Southampton,2024
454,Lesley Ugochukwu,fr FRA,MF,21-044,16.9,1,10,1,10.0,0.59,0.06,0.1,1.0,17.0,0,0,0,0.9,0.9,0.09,0.1,0.1,Matches,Southampton,2024
455,Yukinari Sugawara,jp JPN,"DF,MF",24-315,16.3,1,13,5,38.5,0.8,0.31,0.08,0.2,19.2,1,0,0,0.5,0.5,0.04,0.5,0.5,Matches,Southampton,2024
456,Adam Armstrong,eng ENG,"FW,MF",28-088,13.9,2,25,7,28.0,1.8,0.5,0.08,0.29,16.6,0,0,1,3.3,2.3,0.09,-1.3,-0.3,Matches,Southampton,2024
457,Jack Stephens,eng ENG,DF,31-102,13.4,1,4,2,50.0,0.3,0.15,0.25,0.5,11.0,0,0,0,0.6,0.6,0.14,0.4,0.4,Matches,Southampton,2024
458,Kamaldeen Sulemana,gh GHA,"FW,MF",23-083,13.1,1,26,8,30.8,1.99,0.61,0.04,0.13,18.8,0,0,0,1.4,1.4,0.05,-0.4,-0.4,Matches,Southampton,2024
459,Cameron Archer,eng ENG,FW,23-292,15.3,2,27,9,33.3,1.77,0.59,0.07,0.22,13.1,0,0,1,5.1,4.3,0.16,-3.1,-2.3,Matches,Southampton,2024
460,Paul Onuachu,ng NGA,FW,30-346,11.4,4,34,15,44.1,2.97,1.31,0.12,0.27,10.4,0,0,0,3.6,3.6,0.11,0.4,0.4,Matches,Southampton,2024
461,James Bree,eng ENG,DF,27-210,9.9,0,4,1,25.0,0.4,0.1,0.0,0.0,22.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,Southampton,2024
462,Nathan Wood-Gordon,eng ENG,DF,22-343,6.9,0,2,0,0.0,0.29,0.0,0.0,,5.9,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches,Southampton,2024
463,William Smallbone,ie IRL,MF,25-077,7.2,1,6,1,16.7,0.84,0.14,0.17,1.0,19.3,1,0,0,0.4,0.4,0.07,0.6,0.6,Matches,Southampton,2024
464,Alex McCarthy,eng ENG,GK,35-157,5.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
465,Adam Lallana,eng ENG,MF,36-364,4.0,0,3,0,0.0,0.75,0.0,0.0,,18.1,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches,Southampton,2024
466,Ben Brereton,cl CHI,FW,26-021,5.0,0,11,1,9.1,2.2,0.2,0.0,0.0,17.3,0,0,0,0.9,0.9,0.08,-0.9,-0.9,Matches,Southampton,2024
467,Ryan Fraser,sct SCO,"FW,DF",31-074,3.4,0,1,1,100.0,0.29,0.29,0.0,0.0,31.6,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,Southampton,2024
468,Ross Stewart,sct SCO,FW,28-302,3.2,0,4,0,0.0,1.26,0.0,0.0,,11.6,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,Southampton,2024
469,Joe Lumley,eng ENG,GK,30-083,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
470,Welington,br BRA,"DF,MF",24-079,2.4,0,3,0,0.0,1.26,0.0,0.0,,31.3,0,0,0,0.0,0.0,0.01,0.0,0.0,Matches,Southampton,2024
471,Armel Bella Kotchap,de GER,DF,23-149,3.7,0,1,0,0.0,0.27,0.0,0.0,,9.1,0,0,0,0.3,0.3,0.32,-0.3,-0.3,Matches,Southampton,2024
472,Charlie Taylor,eng ENG,DF,31-233,3.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
473,Albert Grønbaek,dk DEN,"FW,MF",23-351,1.6,0,2,0,0.0,1.26,0.0,0.0,,22.4,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,Southampton,2024
474,Maxwel Cornet,ci CIV,FW,28-224,0.8,0,1,0,0.0,1.25,0.0,0.0,,18.8,0,0,0,0.2,0.2,0.16,-0.2,-0.2,Matches,Southampton,2024
475,Samuel Edozie,eng ENG,"DF,FW",22-101,0.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
476,Jay Robinson,eng ENG,"MF,FW",18-055,0.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
477,Samuel Amo-Ameyaw,eng ENG,"FW,DF",18-295,0.3,0,1,0,0.0,3.21,0.0,0.0,,20.7,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Southampton,2024
478,Ronnie Edwards,eng ENG,DF,22-042,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Southampton,2024
479,Carlos Alcaraz,ar ARG,MF,22-160,0.1,0,1,1,100.0,9.0,9.0,0.0,0.0,9.7,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,Southampton,2024
480,Pedro Porro,es ESP,DF,25-238,27.4,2,37,8,21.6,1.35,0.29,0.05,0.25,23.1,3,0,0,1.5,1.5,0.04,0.5,0.5,Matches,Tottenham Hotspur,2024
481,Dejan Kulusevski,se SWE,"MF,FW",25-014,26.3,7,46,17,37.0,1.75,0.65,0.15,0.41,14.8,0,0,0,4.2,4.2,0.09,2.8,2.8,Matches,Tottenham Hotspur,2024
482,Dominic Solanke,eng ENG,FW,27-237,23.5,8,59,24,40.7,2.51,1.02,0.14,0.33,12.1,0,0,0,10.1,10.1,0.17,-2.1,-2.1,Matches,Tottenham Hotspur,2024
483,Brennan Johnson,wls WAL,FW,23-351,23.1,11,53,20,37.7,2.29,0.86,0.21,0.55,11.4,0,0,0,9.8,9.8,0.19,1.2,1.2,Matches,Tottenham Hotspur,2024
484,Guglielmo Vicario,it ITA,GK,28-214,23.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Tottenham Hotspur,2024
485,Son Heung-min,kr KOR,FW,32-305,22.3,7,53,24,45.3,2.38,1.08,0.11,0.25,17.0,1,1,2,7.0,5.4,0.1,0.0,0.6,Matches,Tottenham Hotspur,2024
486,Destiny Udogie,it ITA,DF,22-162,20.4,0,5,1,20.0,0.25,0.05,0.0,0.0,15.1,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,Tottenham Hotspur,2024
487,James Maddison,eng ENG,MF,28-167,20.1,9,39,17,43.6,1.94,0.85,0.23,0.53,16.7,6,0,0,5.8,5.8,0.15,3.2,3.2,Matches,Tottenham Hotspur,2024
488,Pape Matar Sarr,sn SEN,MF,22-237,19.2,3,32,13,40.6,1.67,0.68,0.09,0.23,21.8,0,0,0,3.3,3.3,0.1,-0.3,-0.3,Matches,Tottenham Hotspur,2024
489,Rodrigo Bentancur,uy URU,MF,27-318,16.9,2,22,5,22.7,1.3,0.3,0.09,0.4,17.4,0,0,0,1.3,1.3,0.06,0.7,0.7,Matches,Tottenham Hotspur,2024
490,Cristian Romero,ar ARG,DF,27-012,15.7,1,16,8,50.0,1.02,0.51,0.06,0.13,9.1,0,0,0,1.6,1.6,0.1,-0.6,-0.6,Matches,Tottenham Hotspur,2024
491,Djed Spence,eng ENG,DF,24-273,17.8,1,10,3,30.0,0.56,0.17,0.1,0.33,23.9,0,0,0,0.6,0.6,0.06,0.4,0.4,Matches,Tottenham Hotspur,2024
492,Archie Gray,eng ENG,"DF,MF",19-058,16.5,0,1,1,100.0,0.06,0.06,0.0,0.0,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0,Matches,Tottenham Hotspur,2024
493,Yves Bissouma,ml MLI,MF,28-252,14.4,2,11,4,36.4,0.76,0.28,0.18,0.5,23.4,0,0,0,0.6,0.6,0.06,1.4,1.4,Matches,Tottenham Hotspur,2024
494,Radu Drăgușin,ro ROU,DF,23-095,13.9,0,5,1,20.0,0.36,0.07,0.0,0.0,12.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches,Tottenham Hotspur,2024
495,Ben Davies,wls WAL,DF,32-015,12.5,0,5,1,20.0,0.4,0.08,0.0,0.0,17.0,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches,Tottenham Hotspur,2024
496,Lucas Bergvall,se SWE,MF,19-096,13.5,0,12,2,16.7,0.89,0.15,0.0,0.0,19.9,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches,Tottenham Hotspur,2024
497,Micky van de Ven,nl NED,DF,24-020,10.6,0,6,2,33.3,0.57,0.19,0.0,0.0,11.1,0,0,0,0.6,0.6,0.09,-0.6,-0.6,Matches,Tottenham Hotspur,2024
498,Mathys Tel,fr FRA,FW,20-012,7.2,2,20,7,35.0,2.77,0.97,0.05,0.14,16.2,1,1,1,2.3,1.5,0.07,-0.3,-0.5,Matches,Tottenham Hotspur,2024
499,Fraser Forster,eng ENG,GK,37-053,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Tottenham Hotspur,2024
500,Wilson Odobert,fr FRA,FW,20-162,7.0,1,11,3,27.3,1.57,0.43,0.09,0.33,16.8,0,0,0,1.2,1.2,0.11,-0.2,-0.2,Matches,Tottenham Hotspur,2024
501,Kevin Danso,at AUT,DF,26-232,6.4,0,6,2,33.3,0.94,0.31,0.0,0.0,17.5,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,Tottenham Hotspur,2024
502,Timo Werner,de GER,"FW,MF",29-064,5.7,0,8,3,37.5,1.4,0.52,0.0,0.0,18.2,0,0,0,1.0,1.0,0.12,-1.0,-1.0,Matches,Tottenham Hotspur,2024
503,Richarlison,br BRA,FW,27-364,5.3,4,17,7,41.2,3.22,1.33,0.24,0.57,9.1,0,0,0,3.7,3.7,0.22,0.3,0.3,Matches,Tottenham Hotspur,2024
504,Antonín Kinský,cz CZE,GK,22-057,4.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Tottenham Hotspur,2024
505,Mikey Moore,eng ENG,FW,17-271,2.3,0,3,0,0.0,1.3,0.0,0.0,,19.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches,Tottenham Hotspur,2024
506,Brandon Austin,eng ENG,GK,26-121,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Tottenham Hotspur,2024
507,Sergio Reguilón,es ESP,DF,28-144,1.4,0,1,0,0.0,0.73,0.0,0.0,,5.4,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,Tottenham Hotspur,2024
508,Dane Scarlett,eng ENG,"FW,MF",21-046,0.4,0,1,1,100.0,2.65,2.65,0.0,0.0,13.9,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,Tottenham Hotspur,2024
509,Alfie Dorrington,eng ENG,DF,20-019,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Tottenham Hotspur,2024
510,Will Lankshear,eng ENG,"FW,MF",20-019,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Tottenham Hotspur,2024
511,Max Kilman,eng ENG,DF,27-351,34.2,0,12,2,16.7,0.35,0.06,0.0,0.0,8.8,0,0,0,1.4,1.4,0.12,-1.4,-1.4,Matches,West Ham United,2024
512,Aaron Wan-Bissaka,eng ENG,DF,27-164,32.0,2,16,5,31.3,0.5,0.16,0.13,0.4,15.1,0,0,0,1.2,1.2,0.07,0.8,0.8,Matches,West Ham United,2024
513,Jarrod Bowen,eng ENG,"FW,MF",28-140,30.2,10,78,32,41.0,2.58,1.06,0.12,0.28,17.4,1,1,1,8.0,7.3,0.09,2.0,1.7,Matches,West Ham United,2024
514,Mohammed Kudus,gh GHA,"FW,MF",24-280,26.9,4,68,20,29.4,2.53,0.74,0.06,0.2,15.7,0,0,0,6.6,6.6,0.1,-2.6,-2.6,Matches,West Ham United,2024
515,Lucas Paquetá,br BRA,"MF,FW",27-255,26.0,4,38,3,7.9,1.46,0.12,0.05,0.67,19.6,4,2,2,5.2,3.6,0.09,-1.2,-1.6,Matches,West Ham United,2024
516,Tomáš Souček,cz CZE,MF,30-071,25.9,8,52,14,26.9,2.01,0.54,0.15,0.57,12.0,0,0,0,6.0,6.0,0.12,2.0,2.0,Matches,West Ham United,2024
517,Emerson Palmieri,it ITA,DF,30-279,23.4,2,16,7,43.8,0.68,0.3,0.13,0.29,19.0,3,0,0,2.0,2.0,0.12,0.0,0.0,Matches,West Ham United,2024
518,Alphonse Areola,fr FRA,GK,32-071,23.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,West Ham United,2024
519,Konstantinos Mavropanos,gr GRE,DF,27-149,21.6,0,18,5,27.8,0.83,0.23,0.0,0.0,14.8,0,0,0,1.5,1.5,0.09,-1.5,-1.5,Matches,West Ham United,2024
520,Edson Álvarez,mx MEX,MF,27-197,18.1,0,11,1,9.1,0.61,0.06,0.0,0.0,26.7,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches,West Ham United,2024
521,Jean-Clair Todibo,fr FRA,DF,25-130,17.4,0,4,0,0.0,0.23,0.0,0.0,,14.6,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,West Ham United,2024
522,Carlos Soler,es ESP,"MF,FW",28-127,15.1,1,24,7,29.2,1.59,0.46,0.04,0.14,19.1,1,0,0,1.7,1.7,0.07,-0.7,-0.7,Matches,West Ham United,2024
523,Guido Rodríguez,ar ARG,MF,31-027,11.3,0,8,1,12.5,0.71,0.09,0.0,0.0,27.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches,West Ham United,2024
524,Łukasz Fabiański,pl POL,GK,40-021,11.9,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,West Ham United,2024
525,Michail Antonio,jm JAM,FW,35-042,9.3,1,19,4,21.1,2.05,0.43,0.05,0.25,12.6,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches,West Ham United,2024
526,Vladimír Coufal,cz CZE,DF,32-260,9.7,0,4,1,25.0,0.41,0.1,0.0,0.0,16.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches,West Ham United,2024
527,James Ward-Prowse,eng ENG,MF,30-189,9.0,0,9,2,22.2,1.0,0.22,0.0,0.0,21.9,3,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches,West Ham United,2024
528,Aaron Cresswell,eng ENG,DF,35-145,7.5,0,3,0,0.0,0.4,0.0,0.0,,29.8,2,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,West Ham United,2024
529,Crysencio Summerville,nl NED,"FW,MF",23-191,8.7,1,14,4,28.6,1.6,0.46,0.07,0.25,13.4,0,0,0,1.6,1.6,0.12,-0.6,-0.6,Matches,West Ham United,2024
530,Oliver Scarles,eng ENG,DF,19-148,6.6,0,3,0,0.0,0.45,0.0,0.0,,20.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches,West Ham United,2024
531,Niclas Füllkrug,de GER,FW,32-089,7.4,3,14,5,35.7,1.89,0.67,0.21,0.6,10.2,0,0,0,2.0,2.0,0.14,1.0,1.0,Matches,West Ham United,2024
532,Danny Ings,eng ENG,"FW,MF",32-290,3.2,1,14,5,35.7,4.44,1.58,0.07,0.2,15.5,0,0,0,2.3,2.3,0.16,-1.3,-1.3,Matches,West Ham United,2024
533,Andy Irving,sct SCO,MF,24-361,1.8,0,4,2,50.0,2.17,1.08,0.0,0.0,26.2,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,West Ham United,2024
534,Evan Ferguson,ie IRL,FW,20-202,1.7,0,5,1,20.0,2.88,0.58,0.0,0.0,17.2,0,0,0,0.6,0.6,0.11,-0.6,-0.6,Matches,West Ham United,2024
535,Luis Guilherme,br BRA,"MF,FW",19-089,1.5,0,3,1,33.3,1.96,0.65,0.0,0.0,14.9,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches,West Ham United,2024
536,Lewis Orford,eng ENG,MF,19-080,0.5,0,1,0,0.0,1.84,0.0,0.0,,12.7,0,0,0,0.0,0.0,0.03,0.0,0.0,Matches,West Ham United,2024
537,Kaelan Casey,eng ENG,DF,20-193,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,West Ham United,2024
538,Rayan Aït-Nouri,dz ALG,DF,23-337,31.8,4,34,8,23.5,1.07,0.25,0.12,0.5,14.9,0,0,0,2.6,2.6,0.08,1.4,1.4,Matches,Wolverhampton Wanderers,2024
539,João Gomes,br BRA,MF,24-086,30.9,3,33,7,21.2,1.07,0.23,0.09,0.43,18.1,0,0,0,2.7,2.7,0.08,0.3,0.3,Matches,Wolverhampton Wanderers,2024
540,Nélson Semedo,pt POR,DF,31-174,29.6,0,16,6,37.5,0.54,0.2,0.0,0.0,23.4,0,0,0,0.8,0.8,0.05,-0.8,-0.8,Matches,Wolverhampton Wanderers,2024
541,Jørgen Strand Larsen,no NOR,FW,25-092,27.4,13,53,32,60.4,1.94,1.17,0.25,0.41,11.4,0,0,0,10.0,10.0,0.19,3.0,3.0,Matches,Wolverhampton Wanderers,2024
542,André,br BRA,MF,23-297,25.0,0,9,1,11.1,0.36,0.04,0.0,0.0,25.3,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches,Wolverhampton Wanderers,2024
543,José Sá,pt POR,GK,32-112,27.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
544,Matheus Cunha,br BRA,"MF,FW",25-347,26.9,15,97,40,41.2,3.6,1.48,0.15,0.38,20.6,12,0,0,7.9,7.9,0.08,7.1,7.1,Matches,Wolverhampton Wanderers,2024
545,Toti Gomes,pt POR,DF,26-113,26.0,0,7,2,28.6,0.27,0.08,0.0,0.0,11.6,0,0,0,0.7,0.7,0.1,-0.7,-0.7,Matches,Wolverhampton Wanderers,2024
546,Matt Doherty,ie IRL,DF,33-113,21.8,2,10,3,30.0,0.46,0.14,0.2,0.67,11.4,0,0,0,1.0,1.0,0.1,1.0,1.0,Matches,Wolverhampton Wanderers,2024
547,Jean-Ricner Bellegarde,fr FRA,"MF,FW",26-316,17.2,2,20,5,25.0,1.16,0.29,0.1,0.4,21.7,2,0,0,1.3,1.3,0.07,0.7,0.7,Matches,Wolverhampton Wanderers,2024
548,Santiago Bueno,uy URU,DF,26-181,18.7,0,6,3,50.0,0.32,0.16,0.0,0.0,14.0,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches,Wolverhampton Wanderers,2024
549,Mario Lemina,ga GAB,"MF,DF",31-250,15.2,1,18,5,27.8,1.19,0.33,0.06,0.2,21.9,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches,Wolverhampton Wanderers,2024
550,Emmanuel Agbadou,ci CIV,DF,27-326,12.7,0,6,1,16.7,0.47,0.08,0.0,0.0,31.8,1,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches,Wolverhampton Wanderers,2024
551,Craig Dawson,eng ENG,DF,35-003,10.8,0,5,1,20.0,0.46,0.09,0.0,0.0,8.5,0,0,0,0.5,0.5,0.1,-0.5,-0.5,Matches,Wolverhampton Wanderers,2024
552,Marshall Munetsi,zw ZIM,"MF,FW",28-321,9.8,1,15,5,33.3,1.54,0.51,0.07,0.2,14.8,0,0,0,3.0,3.0,0.2,-2.0,-2.0,Matches,Wolverhampton Wanderers,2024
553,Gonçalo Guedes,pt POR,"MF,FW",28-161,8.7,2,19,7,36.8,2.18,0.8,0.11,0.29,20.0,0,0,0,2.2,2.2,0.12,-0.2,-0.2,Matches,Wolverhampton Wanderers,2024
554,Sam Johnstone,eng ENG,GK,32-045,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
555,Pablo Sarabia,es ESP,"MF,FW",32-363,8.0,3,17,8,47.1,2.14,1.01,0.18,0.38,18.9,2,0,0,2.9,2.9,0.17,0.1,0.1,Matches,Wolverhampton Wanderers,2024
556,Rodrigo Gomes,pt POR,"DF,FW",21-306,7.5,2,6,3,50.0,0.8,0.4,0.33,0.67,17.3,0,0,0,0.6,0.6,0.09,1.4,1.4,Matches,Wolverhampton Wanderers,2024
557,Hwang Hee-chan,kr KOR,"MF,FW",29-103,7.2,2,5,3,60.0,0.69,0.41,0.4,0.67,17.4,0,0,0,0.8,0.8,0.16,1.2,1.2,Matches,Wolverhampton Wanderers,2024
558,Yerson Mosquera,co COL,DF,24-007,4.9,0,2,0,0.0,0.41,0.0,0.0,,12.4,0,0,0,0.3,0.3,0.17,-0.3,-0.3,Matches,Wolverhampton Wanderers,2024
559,Tommy Doyle,eng ENG,MF,23-204,5.4,0,9,2,22.2,1.66,0.37,0.0,0.0,24.5,1,0,0,0.6,0.6,0.06,-0.6,-0.6,Matches,Wolverhampton Wanderers,2024
560,Carlos Forbs,pt POR,"MF,FW",21-051,2.7,0,2,0,0.0,0.75,0.0,0.0,,19.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches,Wolverhampton Wanderers,2024
561,Daniel Bentley,eng ENG,GK,31-300,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
562,Pedro Lima,br BRA,DF,18-312,0.8,0,1,1,100.0,1.29,1.29,0.0,0.0,22.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches,Wolverhampton Wanderers,2024
563,Daniel Podence,pt POR,"MF,FW",29-200,0.5,0,1,0,0.0,1.87,0.0,0.0,,24.4,0,0,0,0.0,0.0,0.04,0.0,0.0,Matches,Wolverhampton Wanderers,2024
564,Nasser Djiga,bf BFA,"DF,FW",22-175,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
565,Chiquinho,pt POR,MF,25-093,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
566,Alfie Pond,eng ENG,DF,21-069,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
567,Boubacar Traoré,ml MLI,MF,23-262,0.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,Wolverhampton Wanderers,2024
